[2025-10-18 05:08:42] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:36] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:36] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:46] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:50] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:50] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:55] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:55] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:59] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:09:59] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 8 | IP: 192.168.80.7
[2025-10-18 05:10:45] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:45] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:46] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:46] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:47] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:47] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:50] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:53] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:53] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:10:55] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:11:38] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:11:38] [error] User: admin (organizer) | Action: uncaught_exception | Resource: system | Details: Uncaught exception: Call to undefined function apache_get_headers() | IP: 192.168.80.7
[2025-10-18 05:11:38] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:22:52] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:22:55] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:22:56] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:22:57] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:22:57] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:25:30] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:26:16] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:26:18] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:26:19] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:26:20] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:27:49] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:27:49] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:27:51] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:27:53] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:30:32] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:30:37] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
[2025-10-18 05:30:40] [error] User: admin (organizer) | Action: php_error | Resource: system | Details: Warning: filemtime(): stat failed for /var/www/html/app/views/partials/../../public/assets/css/style.css in /var/www/html/app/views/partials/layout.php on line 15 | IP: 192.168.80.7
